INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
INFO    | 2023-08-13 14:01:04,218 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a41e86ac-c6ef-43a8-88d4-1755d1de28c9)[0m
WARNING | 2023-08-13 14:01:04,243 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:04,257 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:04,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:04,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:04,305 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:04,305 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:04,305 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:04,305 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-08-13 14:01:04,306 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:04,504 | [33mMMIO[0m | [33mFound first MMIO access from 08006ec7 to address: 40020420[0m
WARNING | 2023-08-13 14:01:04,562 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020420 with 4 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-08-13 14:01:04,598 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020420_38_32> b'mmio_40020420_38_32'[0m
WARNING | 2023-08-13 14:01:04,599 | [36mLIVENESS[0m | [36m[8006ec7] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:04,640 | [36mLIVENESS[0m | [36m[8006ecd] Increasing alive var ref: 'mmio_40020420_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:04,640 | [36mLIVENESS[0m | [36m[8006ecd] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:04,696 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ed3>, written expression: <BV32 mmio_40020420_38_32 | (init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976])>, first tracked variable: <BV32 mmio_40020420_38_32>[0m
WARNING | 2023-08-13 14:01:04,697 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-08-13 14:01:04,728 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020420[0m
WARNING | 2023-08-13 14:01:04,787 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-13 14:01:04,844 | [36mLIVENESS[0m | [36m[8006edf] Decreasing alive var ref: 'mmio_40020420_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:04,844 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020420_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:04,903 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:04,933 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:05,120 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:05,150 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:05,225 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-13 14:01:05,466 | [32mrq.worker[0m | [32mmodeling: Job OK (a41e86ac-c6ef-43a8-88d4-1755d1de28c9)[0m
INFO    | 2023-08-13 14:01:05,466 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:05,479 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fa3116e7-f76a-459d-8b9e-1b5ad2a9a8f6)[0m
WARNING | 2023-08-13 14:01:05,498 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:05,532 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:05,557 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-13 14:01:05,558 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:05,765 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020400[0m
WARNING | 2023-08-13 14:01:05,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-13 14:01:05,824 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020400_38_32> b'mmio_40020400_38_32'[0m
WARNING | 2023-08-13 14:01:05,824 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:05,919 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:05,919 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:05,966 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020400_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020400_38_32>[0m
WARNING | 2023-08-13 14:01:05,966 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:06,000 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:06,060 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:06,060 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020400_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:06,215 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:06,215 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:06,304 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-08-13 14:01:06,545 | [32mrq.worker[0m | [32mmodeling: Job OK (fa3116e7-f76a-459d-8b9e-1b5ad2a9a8f6)[0m
INFO    | 2023-08-13 14:01:06,545 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:06,557 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (51fff185-8f7f-4336-9718-f4dc38fd542c)[0m
WARNING | 2023-08-13 14:01:06,591 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:06,605 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:06,637 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-13 14:01:06,638 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:06,837 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020400[0m
WARNING | 2023-08-13 14:01:06,904 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020400 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-13 14:01:06,905 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020400_38_32> b'mmio_40020400_38_32'[0m
WARNING | 2023-08-13 14:01:06,905 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:07,067 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:07,067 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:07,105 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020400_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020400_38_32>[0m
WARNING | 2023-08-13 14:01:07,106 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-13 14:01:07,146 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-13 14:01:07,392 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020408 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-13 14:01:07,396 | [36mLIVENESS[0m | [36m[8006f29] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:07,396 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020400_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:07,465 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:01:07,506 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-13 14:01:07,636 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:01:07,665 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-13 14:01:07,692 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:01:07,758 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:01:07,792 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-13 14:01:07,897 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:01:07,897 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-13 14:01:07,946 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:01:08,021 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:01:08,062 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-08-13 14:01:08,179 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
