INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
INFO    | 2023-08-31 16:34:52,191 | [32mrq.worker[0m | [32mmodeling: Job OK (a4d210ad-2aa0-439d-9802-00e7048283d8)[0m
INFO    | 2023-08-31 16:34:52,191 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:53,260 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1da4e497-5846-4a6d-8228-7fb253e91800)[0m
WARNING | 2023-08-31 16:34:53,287 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:34:53,308 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:53,422 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:53,423 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:53,423 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:53,423 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:53,423 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:53,423 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 215 unconstrained bytes referenced from 0x8007e67 (offset 0x8007e67 in main binary (0x8007e67))[0m
WARNING | 2023-08-31 16:34:53,434 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:53,497 | [33mMMIO[0m | [33mFound first MMIO access from 08007e67 to address: 40023840[0m
WARNING | 2023-08-31 16:34:53,564 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x8007e67 (offset 0x8007e67 in main binary (0x8007e67))[0m
WARNING | 2023-08-31 16:34:53,567 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-08-31 16:34:53,568 | [36mLIVENESS[0m | [36m[8007e67] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:53,571 | [36mLIVENESS[0m | [36m[8007e69] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:53,571 | [36mLIVENESS[0m | [36m[8007e69] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:53,577 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007e6d>, written expression: <BV32 mmio_40023840_38_32[31:18] .. 1 .. mmio_40023840_38_32[16:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-08-31 16:34:53,577 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 08007e6d, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-08-31 16:34:53,579 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-08-31 16:34:53,665 | [36mLIVENESS[0m | [36m[8008139] Returning from function[0m
WARNING | 2023-08-31 16:34:53,665 | [36mLIVENESS[0m | [36m[8008139] Returned from top level function[0m
WARNING | 2023-08-31 16:34:53,665 | [36mLIVENESS[0m | [36m[8008139] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:53,665 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:53,684 | [31mEXPLORE[0m | [31mState (pc=8008139) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8008139>[0m
INFO    | 2023-08-31 16:34:53,771 | [32mrq.worker[0m | [32mmodeling: Job OK (1da4e497-5846-4a6d-8228-7fb253e91800)[0m
INFO    | 2023-08-31 16:34:53,771 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:55,180 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (21398ef5-9083-4fc0-bb1f-e3d97b4a4860)[0m
WARNING | 2023-08-31 16:34:55,207 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:34:55,233 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:55,360 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x800813b (offset 0x800813b in main binary (0x800813b))[0m
WARNING | 2023-08-31 16:34:55,364 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:55,474 | [33mMMIO[0m | [33mFound first MMIO access from 0800813b to address: 4000440c[0m
WARNING | 2023-08-31 16:34:55,529 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x800813b (offset 0x800813b in main binary (0x800813b))[0m
WARNING | 2023-08-31 16:34:55,530 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-31 16:34:55,531 | [36mLIVENESS[0m | [36m[800813b] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:55,534 | [36mLIVENESS[0m | [36m[800813d] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:55,571 | [36mLIVENESS[0m | [36m[8008141] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:55,574 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8008143>, written expression: <BV32 mmio_4000440c_38_32[31:14] .. 0 .. mmio_4000440c_38_32[12:0]>, first tracked variable: <BV32 mmio_4000440c_38_32>[0m
WARNING | 2023-08-31 16:34:55,574 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08008143, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:55,602 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-31 16:34:55,668 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008149, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:55,668 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:55,724 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008155, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:55,724 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:55,752 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 0800815d, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:55,752 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:55,760 | [36mLIVENESS[0m | [36m[8008161] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:34:55,760 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:34:55,764 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08008163, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-31 16:34:55,764 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-08-31 16:34:55,832 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004410 with 4 unconstrained bytes referenced from 0x8008167 (offset 0x8008167 in main binary (0x8008167))[0m
WARNING | 2023-08-31 16:34:55,864 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008169, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:55,864 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:55,878 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008175, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:55,878 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:55,906 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 0800817b, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x10>'[0m
WARNING | 2023-08-31 16:34:55,933 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004410[0m
WARNING | 2023-08-31 16:34:55,990 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004414 with 4 unconstrained bytes referenced from 0x800817f (offset 0x800817f in main binary (0x800817f))[0m
WARNING | 2023-08-31 16:34:56,012 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008181, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:56,012 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:56,042 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 0800818d, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:56,042 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:56,068 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x14>' concretized to None at pc: 08008193, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0x14>'[0m
WARNING | 2023-08-31 16:34:56,091 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004414[0m
WARNING | 2023-08-31 16:34:56,147 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8008197 (offset 0x8008197 in main binary (0x8008197))[0m
WARNING | 2023-08-31 16:34:56,160 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008199, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:56,160 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:56,193 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080081a5, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:56,194 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:56,212 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 080081ab, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-31 16:34:56,245 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40004400[0m
WARNING | 2023-08-31 16:34:56,283 | [31mEXPLORE[0m | [31mState (pc=8007eed) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007eed>[0m
INFO    | 2023-08-31 16:34:56,436 | [32mrq.worker[0m | [32mmodeling: Job OK (21398ef5-9083-4fc0-bb1f-e3d97b4a4860)[0m
INFO    | 2023-08-31 16:34:56,436 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:34:57,060 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6ac5d622-1bb2-4518-af56-433a3a21bd90)[0m
WARNING | 2023-08-31 16:34:57,092 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:34:57,104 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:34:57,178 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x8008147 (offset 0x8008147 in main binary (0x8008147))[0m
WARNING | 2023-08-31 16:34:57,181 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:34:57,286 | [33mMMIO[0m | [33mFound first MMIO access from 08008147 to address: 4000440c[0m
WARNING | 2023-08-31 16:34:57,331 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x8008147 (offset 0x8008147 in main binary (0x8008147))[0m
WARNING | 2023-08-31 16:34:57,332 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-08-31 16:34:57,333 | [36mLIVENESS[0m | [36m[8008147] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:57,336 | [33mMMIO[0m | [33m[8008149] MMIO value <BV32 mmio_4000440c_38_32> written out to the environment ([2001ffe7]=<BV32 mmio_4000440c_38_32>)[0m
WARNING | 2023-08-31 16:34:57,336 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008149, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-08-31 16:34:57,336 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-08-31 16:34:57,386 | [36mLIVENESS[0m | [36m[800814b] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:57,386 | [36mLIVENESS[0m | [36m[800814b] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:34:57,390 | [36mLIVENESS[0m | [36m[800814d] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:34:57,390 | [36mLIVENESS[0m | [36m[800814d] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
