INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
WARNING | 2023-08-30 16:32:36,368 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020400_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020400_38_32>[0m
WARNING | 2023-08-30 16:32:36,368 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:32:36,382 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020400[0m
WARNING | 2023-08-30 16:32:36,563 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020408 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 16:32:36,567 | [36mLIVENESS[0m | [36m[8006f29] Decreasing alive var ref: 'mmio_40020400_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:36,567 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020400_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:36,655 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 16:32:36,700 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-30 16:32:36,837 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 16:32:36,873 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-30 16:32:36,904 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 16:32:36,970 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 16:32:37,008 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-30 16:32:37,111 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 16:32:37,148 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-30 16:32:37,180 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 16:32:37,270 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 16:32:37,300 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-08-30 16:32:37,427 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 16:32:37,467 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-08-30 16:32:37,568 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 16:32:37,890 | [32mrq.worker[0m | [32mmodeling: Job OK (e5e20e13-6984-4d05-aa50-96310ff0dd49)[0m
INFO    | 2023-08-30 16:32:37,891 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:37,904 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (75000342-7eb9-4a00-86b7-d12ae98c17ac)[0m
WARNING | 2023-08-30 16:32:37,937 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:37,951 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:38,087 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:38,088 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:38,088 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:38,088 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:38,088 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:38,088 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 16:32:38,110 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:38,218 | [33mMMIO[0m | [33mFound first MMIO access from 08006f29 to address: 40020408[0m
WARNING | 2023-08-30 16:32:38,277 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020408 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 16:32:38,279 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020408_38_32> b'mmio_40020408_38_32'[0m
WARNING | 2023-08-30 16:32:38,279 | [36mLIVENESS[0m | [36m[8006f29] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:38,369 | [36mLIVENESS[0m | [36m[8006f37] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:38,369 | [36mLIVENESS[0m | [36m[8006f37] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:38,415 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f3b>, written expression: <BV32 ~(~mmio_40020408_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020408_38_32>[0m
WARNING | 2023-08-30 16:32:38,416 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 16:32:38,472 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-30 16:32:38,553 | [36mLIVENESS[0m | [36m[8006f3f] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:38,553 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020408_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:32:38,728 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 16:32:38,728 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-30 16:32:38,773 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 16:32:38,862 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 16:32:38,875 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-30 16:32:38,951 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 16:32:38,964 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020404[0m
WARNING | 2023-08-30 16:32:38,981 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 16:32:39,023 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 16:32:39,037 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-08-30 16:32:39,111 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 16:32:39,111 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-08-30 16:32:39,195 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 16:32:39,439 | [32mrq.worker[0m | [32mmodeling: Job OK (75000342-7eb9-4a00-86b7-d12ae98c17ac)[0m
INFO    | 2023-08-30 16:32:39,439 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:32:39,461 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c1281207-2067-49f9-b7c9-6fccca1cd406)[0m
WARNING | 2023-08-30 16:32:39,494 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:32:39,521 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:32:39,653 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:32:39,653 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:32:39,653 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:32:39,653 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:32:39,653 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:32:39,654 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-30 16:32:39,658 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:32:39,772 | [33mMMIO[0m | [33mFound first MMIO access from 08006f3f to address: 40020408[0m
WARNING | 2023-08-30 16:32:39,831 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020408 with 4 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-30 16:32:39,833 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020408_38_32> b'mmio_40020408_38_32'[0m
WARNING | 2023-08-30 16:32:39,833 | [36mLIVENESS[0m | [36m[8006f3f] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:39,995 | [36mLIVENESS[0m | [36m[8006f4d] Increasing alive var ref: 'mmio_40020408_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:32:39,995 | [36mLIVENESS[0m | [36m[8006f4d] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:32:40,045 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f51>, written expression: <BV32 mmio_40020408_38_32 | ~(~((init_mem_sp_35_2048[1639:1632] .. init_mem_sp_35_2048[1647:1640] .. init_mem_sp_35_2048[1655:1648] .. init_mem_sp_35_2048[1663:1656]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020408_38_32>[0m
WARNING | 2023-08-30 16:32:40,045 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 16:32:40,085 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020408[0m
WARNING | 2023-08-30 16:32:40,147 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020404 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 16:32:40,165 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020408_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:32:40,165 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020408_38_32' from mmio alive list[0m
