INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
INFO    | 2023-08-31 05:30:08,480 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c9cd26a7-d0ac-4b95-9f63-0509c47a6735)[0m
WARNING | 2023-08-31 05:30:08,493 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:08,506 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:08,613 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:08,613 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:08,613 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:08,614 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:08,614 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:08,614 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-31 05:30:08,618 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:08,675 | [33mMMIO[0m | [33mFound first MMIO access from 08006fbf to address: 40023844[0m
WARNING | 2023-08-31 05:30:08,713 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-31 05:30:08,715 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023844_38_32> b'mmio_40023844_38_32'[0m
WARNING | 2023-08-31 05:30:08,715 | [36mLIVENESS[0m | [36m[8006fbf] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:08,720 | [36mLIVENESS[0m | [36m[8006fc1] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:08,720 | [36mLIVENESS[0m | [36m[8006fc1] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:08,723 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fc5>, written expression: <BV32 mmio_40023844_38_32[31:15] .. 1 .. mmio_40023844_38_32[13:0]>, first tracked variable: <BV32 mmio_40023844_38_32>[0m
WARNING | 2023-08-31 05:30:08,724 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x44>' concretized to None at pc: 08006fc5, trying to intervene.
 Concretized to '<BV32 0x40023844>'[0m
WARNING | 2023-08-31 05:30:08,724 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023844[0m
WARNING | 2023-08-31 05:30:08,749 | [36mLIVENESS[0m | [36m[8006fc7] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:08,749 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023844_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:08,774 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-31 05:30:08,774 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-31 05:30:08,839 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-31 05:30:08,886 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-31 05:30:08,901 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-31 05:30:09,012 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-31 05:30:09,112 | [32mrq.worker[0m | [32mmodeling: Job OK (c9cd26a7-d0ac-4b95-9f63-0509c47a6735)[0m
INFO    | 2023-08-31 05:30:09,113 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:09,124 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d0daa6d9-528a-4e7f-a080-59ffa1171417)[0m
WARNING | 2023-08-31 05:30:09,137 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:09,150 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:09,253 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-31 05:30:09,257 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:09,306 | [33mMMIO[0m | [33mFound first MMIO access from 08006fe5 to address: 40013808[0m
WARNING | 2023-08-31 05:30:09,336 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-31 05:30:09,352 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-31 05:30:09,353 | [36mLIVENESS[0m | [36m[8006fe5] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:09,383 | [36mLIVENESS[0m | [36m[8006fed] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:09,393 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ff1>, written expression: <BV32 ~((init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976]) | ~mmio_40013808_38_32)>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-31 05:30:09,393 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + (0x2 + initstate_r3_6_32 << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-31 05:30:09,393 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-31 05:30:09,424 | [36mLIVENESS[0m | [36m[8006ff9] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:09,429 | [36mLIVENESS[0m | [36m[8006ffb] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:09,429 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:09,531 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-31 05:30:09,658 | [32mrq.worker[0m | [32mmodeling: Job OK (d0daa6d9-528a-4e7f-a080-59ffa1171417)[0m
INFO    | 2023-08-31 05:30:09,659 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:09,670 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (bbdccb83-eb81-43f1-a389-f6cc6249eedc)[0m
WARNING | 2023-08-31 05:30:09,682 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:09,695 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:09,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-31 05:30:09,831 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:09,881 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013808[0m
WARNING | 2023-08-31 05:30:09,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-31 05:30:09,934 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-31 05:30:09,934 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:10,056 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:10,056 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:10,065 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013808_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-31 05:30:10,066 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-31 05:30:10,066 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-31 05:30:10,076 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-31 05:30:10,076 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:10,076 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:10,124 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-31 05:30:10,238 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-31 05:30:10,371 | [32mrq.worker[0m | [32mmodeling: Job OK (bbdccb83-eb81-43f1-a389-f6cc6249eedc)[0m
INFO    | 2023-08-31 05:30:10,371 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:10,381 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5b8be9e6-2b6c-42dd-be95-1c55bf491513)[0m
WARNING | 2023-08-31 05:30:10,392 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a90>, assuming 0[0m
WARNING | 2023-08-31 05:30:10,405 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:10,502 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:10,502 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:10,502 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:10,503 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:10,503 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:10,503 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-31 05:30:10,506 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:10,555 | [33mMMIO[0m | [33mFound first MMIO access from 08007097 to address: 40013c00[0m
WARNING | 2023-08-31 05:30:10,588 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-31 05:30:10,589 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-31 05:30:10,590 | [36mLIVENESS[0m | [36m[8007097] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:10,621 | [36mLIVENESS[0m | [36m[800709d] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:10,625 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800709f>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c00_38_32)>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-31 05:30:10,626 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 0800709f, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-31 05:30:10,626 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-31 05:30:10,633 | [36mLIVENESS[0m | [36m[80070a3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:10,636 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-31 05:30:10,636 | [36mLIVENESS[0m | [36m[80070a5] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
