INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:01,642 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-16 15:23:01,643 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:01,683 | [33mMMIO[0m | [33mFound first MMIO access from 080070a5 to address: 40013c04[0m
WARNING | 2023-08-16 15:23:01,746 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-16 15:23:01,748 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c04_38_32> b'mmio_40013c04_38_32'[0m
WARNING | 2023-08-16 15:23:01,748 | [36mLIVENESS[0m | [36m[80070a5] Increasing alive var ref: 'mmio_40013c04_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:01,775 | [36mLIVENESS[0m | [36m[80070ab] Increasing alive var ref: 'mmio_40013c04_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:01,779 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070ad>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c04_38_32)>, first tracked variable: <BV32 mmio_40013c04_38_32>[0m
WARNING | 2023-08-16 15:23:01,780 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x4>' concretized to None at pc: 080070ad, trying to intervene.
 Concretized to '<BV32 0x40013c04>'[0m
WARNING | 2023-08-16 15:23:01,780 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c04[0m
WARNING | 2023-08-16 15:23:01,798 | [36mLIVENESS[0m | [36m[80070af] Decreasing alive var ref: 'mmio_40013c04_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:01,865 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-16 15:23:01,865 | [36mLIVENESS[0m | [36m[80070bf] Decreasing alive var ref: 'mmio_40013c04_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:01,865 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c04_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:01,922 | [31mEXPLORE[0m | [31mState (pc=80070df) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070df>[0m
INFO    | 2023-08-16 15:23:02,036 | [32mrq.worker[0m | [32mmodeling: Job OK (f07c5349-a570-4f31-bf7b-024932378c7a)[0m
INFO    | 2023-08-16 15:23:02,036 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:02,043 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (21762e54-0076-4ed9-ab6f-e6f105653f3f)[0m
WARNING | 2023-08-16 15:23:02,050 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:02,063 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:02,077 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-16 15:23:02,078 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:02,117 | [33mMMIO[0m | [33mFound first MMIO access from 080070bf to address: 40013c00[0m
WARNING | 2023-08-16 15:23:02,181 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-16 15:23:02,182 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-16 15:23:02,183 | [36mLIVENESS[0m | [36m[80070bf] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:02,204 | [36mLIVENESS[0m | [36m[80070c3] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:02,209 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070c5>, written expression: <BV32 (init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | mmio_40013c00_38_32>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-16 15:23:02,209 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 080070c5, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-16 15:23:02,209 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-16 15:23:02,228 | [36mLIVENESS[0m | [36m[80070c7] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:02,296 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c08 with 4 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-16 15:23:02,296 | [36mLIVENESS[0m | [36m[80070e3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:02,296 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c00_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:02,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-16 15:23:02,381 | [31mEXPLORE[0m | [31mState (pc=8007113) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007113>[0m
INFO    | 2023-08-16 15:23:02,487 | [32mrq.worker[0m | [32mmodeling: Job OK (21762e54-0076-4ed9-ab6f-e6f105653f3f)[0m
INFO    | 2023-08-16 15:23:02,488 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:02,494 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8012a408-3859-4747-9471-88788b3d84b8)[0m
WARNING | 2023-08-16 15:23:02,501 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba4ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:02,514 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:02,528 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-16 15:23:02,529 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:02,607 | [33mMMIO[0m | [33mFound first MMIO access from 080070e3 to address: 40013c08[0m
WARNING | 2023-08-16 15:23:02,632 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c08 with 4 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-16 15:23:02,634 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c08_38_32> b'mmio_40013c08_38_32'[0m
WARNING | 2023-08-16 15:23:02,634 | [36mLIVENESS[0m | [36m[80070e3] Increasing alive var ref: 'mmio_40013c08_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:02,661 | [36mLIVENESS[0m | [36m[80070e9] Increasing alive var ref: 'mmio_40013c08_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:02,665 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070eb>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c08_38_32)>, first tracked variable: <BV32 mmio_40013c08_38_32>[0m
WARNING | 2023-08-16 15:23:02,666 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 080070eb, trying to intervene.
 Concretized to '<BV32 0x40013c08>'[0m
WARNING | 2023-08-16 15:23:02,666 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c08[0m
WARNING | 2023-08-16 15:23:02,672 | [36mLIVENESS[0m | [36m[80070ef] Decreasing alive var ref: 'mmio_40013c08_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:02,675 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-16 15:23:02,676 | [36mLIVENESS[0m | [36m[80070f1] Decreasing alive var ref: 'mmio_40013c08_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:02,676 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c08_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:02,766 | [31mEXPLORE[0m | [31mState (pc=8007113) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007113>[0m
INFO    | 2023-08-16 15:23:02,876 | [32mrq.worker[0m | [32mmodeling: Job OK (8012a408-3859-4747-9471-88788b3d84b8)[0m
INFO    | 2023-08-16 15:23:02,876 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:02,882 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ec8f9d4d-d6aa-4e9a-b677-83a13943d447)[0m
WARNING | 2023-08-16 15:23:02,889 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:02,903 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:02,917 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:02,917 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:02,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:02,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:02,917 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:02,918 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-16 15:23:02,918 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:02,959 | [33mMMIO[0m | [33mFound first MMIO access from 080070f1 to address: 40013c0c[0m
WARNING | 2023-08-16 15:23:03,022 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-16 15:23:03,023 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c0c_38_32> b'mmio_40013c0c_38_32'[0m
WARNING | 2023-08-16 15:23:03,024 | [36mLIVENESS[0m | [36m[80070f1] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:03,051 | [36mLIVENESS[0m | [36m[80070f7] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:03,055 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070f9>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c0c_38_32)>, first tracked variable: <BV32 mmio_40013c0c_38_32>[0m
WARNING | 2023-08-16 15:23:03,055 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0xc>' concretized to None at pc: 080070f9, trying to intervene.
 Concretized to '<BV32 0x40013c0c>'[0m
WARNING | 2023-08-16 15:23:03,055 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c0c[0m
WARNING | 2023-08-16 15:23:03,074 | [36mLIVENESS[0m | [36m[80070fb] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:03,183 | [36mLIVENESS[0m | [36m[8007123] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:03,183 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:03,222 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-16 15:23:03,222 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-16 15:23:03,258 | [31mEXPLORE[0m | [31mState (pc=8006e51) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006e51>[0m
INFO    | 2023-08-16 15:23:03,374 | [32mrq.worker[0m | [32mmodeling: Job OK (ec8f9d4d-d6aa-4e9a-b677-83a13943d447)[0m
INFO    | 2023-08-16 15:23:03,374 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:03,380 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (59bfa364-1975-40b4-b83b-f645d480c130)[0m
WARNING | 2023-08-16 15:23:03,387 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba4ef0>, assuming 0[0m
WARNING | 2023-08-16 15:23:03,400 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:03,415 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007123 (offset 0x8007123 in main binary (0x8007123))[0m
