INFO    | 2023-09-01 16:36:29,512 | [32mrq.worker[0m | [32mWorker rq:worker:f57c69d36ea74319be93ed361b95948c started with PID 1723009, version 1.15.1[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:15,341 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 223 unconstrained bytes referenced from 0x8007d4d (offset 0x8007d4d in main binary (0x8007d4d))[0m
WARNING | 2023-09-01 16:38:15,344 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:15,437 | [33mMMIO[0m | [33mFound first MMIO access from 08007d4d to address: 40000820[0m
WARNING | 2023-09-01 16:38:15,499 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000820 with 4 unconstrained bytes referenced from 0x8007d4d (offset 0x8007d4d in main binary (0x8007d4d))[0m
WARNING | 2023-09-01 16:38:15,501 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000820_38_32> b'mmio_40000820_38_32'[0m
WARNING | 2023-09-01 16:38:15,501 | [36mLIVENESS[0m | [36m[8007d4d] Increasing alive var ref: 'mmio_40000820_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:15,505 | [36mLIVENESS[0m | [36m[8007d4f] Increasing alive var ref: 'mmio_40000820_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:15,551 | [36mLIVENESS[0m | [36m[8007d53] Decreasing alive var ref: 'mmio_40000820_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:15,555 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007d55>, written expression: <BV32 mmio_40000820_38_32[31:5] .. 1 .. mmio_40000820_38_32[3:0]>, first tracked variable: <BV32 mmio_40000820_38_32>[0m
WARNING | 2023-09-01 16:38:15,555 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x20>' concretized to None at pc: 08007d55, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-09-01 16:38:15,586 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000820[0m
WARNING | 2023-09-01 16:38:15,647 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000800 with 4 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-09-01 16:38:15,678 | [36mLIVENESS[0m | [36m[8007d5b] Decreasing alive var ref: 'mmio_40000820_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:15,678 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000820_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:15,710 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08007d61, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 16:38:15,739 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000800[0m
WARNING | 2023-09-01 16:38:15,815 | [36mLIVENESS[0m | [36m[8007db1] Returning from function[0m
WARNING | 2023-09-01 16:38:15,816 | [36mLIVENESS[0m | [36m[8007db1] Returned from top level function[0m
WARNING | 2023-09-01 16:38:15,845 | [31mEXPLORE[0m | [31mState (pc=8007db1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007db1>[0m
INFO    | 2023-09-01 16:38:15,962 | [32mrq.worker[0m | [32mmodeling: Job OK (f246d2e1-ef44-4a42-8402-3038e7aa8dc4)[0m
INFO    | 2023-09-01 16:38:15,962 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:16,222 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (7a538a25-45e9-4203-a5ab-88ff838a39fa)[0m
WARNING | 2023-09-01 16:38:16,254 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:16,284 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:16,413 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:16,413 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:16,414 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:16,414 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:16,414 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:16,414 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 223 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-09-01 16:38:16,416 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:16,510 | [33mMMIO[0m | [33mFound first MMIO access from 08007d59 to address: 40000800[0m
WARNING | 2023-09-01 16:38:16,566 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000800 with 4 unconstrained bytes referenced from 0x8007d59 (offset 0x8007d59 in main binary (0x8007d59))[0m
WARNING | 2023-09-01 16:38:16,567 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000800_38_32> b'mmio_40000800_38_32'[0m
WARNING | 2023-09-01 16:38:16,568 | [36mLIVENESS[0m | [36m[8007d59] Increasing alive var ref: 'mmio_40000800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:16,572 | [36mLIVENESS[0m | [36m[8007d5b] Increasing alive var ref: 'mmio_40000800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:16,619 | [36mLIVENESS[0m | [36m[8007d5f] Decreasing alive var ref: 'mmio_40000800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:16,623 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007d61>, written expression: <BV32 mmio_40000800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40000800_38_32>[0m
WARNING | 2023-09-01 16:38:16,623 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08007d61, trying to intervene.
 Concretized to '<BV32 Reverse((0x300000000080040efff0120efff0120f7ff012001750008000000009792000800 .. mem_20020000_34_1784{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 16:38:16,650 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000800[0m
WARNING | 2023-09-01 16:38:16,723 | [36mLIVENESS[0m | [36m[8007db1] Returning from function[0m
WARNING | 2023-09-01 16:38:16,723 | [36mLIVENESS[0m | [36m[8007db1] Returned from top level function[0m
WARNING | 2023-09-01 16:38:16,724 | [36mLIVENESS[0m | [36m[8007db1] Decreasing alive var ref: 'mmio_40000800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:16,724 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:16,745 | [31mEXPLORE[0m | [31mState (pc=8007db1) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007db1>[0m
INFO    | 2023-09-01 16:38:16,936 | [32mrq.worker[0m | [32mmodeling: Job OK (7a538a25-45e9-4203-a5ab-88ff838a39fa)[0m
INFO    | 2023-09-01 16:38:16,936 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:17,525 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ddcf0ef1-16d2-4233-9631-b97b6ec077f8)[0m
WARNING | 2023-09-01 16:38:17,548 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:17,577 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:17,685 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 215 unconstrained bytes referenced from 0x8007e67 (offset 0x8007e67 in main binary (0x8007e67))[0m
WARNING | 2023-09-01 16:38:17,689 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:17,732 | [33mMMIO[0m | [33mFound first MMIO access from 08007e67 to address: 40023840[0m
WARNING | 2023-09-01 16:38:17,765 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023840 with 4 unconstrained bytes referenced from 0x8007e67 (offset 0x8007e67 in main binary (0x8007e67))[0m
WARNING | 2023-09-01 16:38:17,767 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023840_38_32> b'mmio_40023840_38_32'[0m
WARNING | 2023-09-01 16:38:17,767 | [36mLIVENESS[0m | [36m[8007e67] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:17,771 | [36mLIVENESS[0m | [36m[8007e69] Increasing alive var ref: 'mmio_40023840_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:17,771 | [36mLIVENESS[0m | [36m[8007e69] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:17,775 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007e6d>, written expression: <BV32 mmio_40023840_38_32[31:18] .. 1 .. mmio_40023840_38_32[16:0]>, first tracked variable: <BV32 mmio_40023840_38_32>[0m
WARNING | 2023-09-01 16:38:17,775 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x40>' concretized to None at pc: 08007e6d, trying to intervene.
 Concretized to '<BV32 0x40023840>'[0m
WARNING | 2023-09-01 16:38:17,775 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023840[0m
WARNING | 2023-09-01 16:38:17,826 | [36mLIVENESS[0m | [36m[8008139] Returning from function[0m
WARNING | 2023-09-01 16:38:17,826 | [36mLIVENESS[0m | [36m[8008139] Returned from top level function[0m
WARNING | 2023-09-01 16:38:17,826 | [36mLIVENESS[0m | [36m[8008139] Decreasing alive var ref: 'mmio_40023840_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:17,826 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023840_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:17,837 | [31mEXPLORE[0m | [31mState (pc=8008139) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8008139>[0m
INFO    | 2023-09-01 16:38:17,932 | [32mrq.worker[0m | [32mmodeling: Job OK (ddcf0ef1-16d2-4233-9631-b97b6ec077f8)[0m
INFO    | 2023-09-01 16:38:17,932 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:18,389 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d175f4d5-3663-4bad-bdc0-25d031f15886)[0m
WARNING | 2023-09-01 16:38:18,420 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:18,449 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:18,566 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 231 unconstrained bytes referenced from 0x800813b (offset 0x800813b in main binary (0x800813b))[0m
WARNING | 2023-09-01 16:38:18,577 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:18,678 | [33mMMIO[0m | [33mFound first MMIO access from 0800813b to address: 4000440c[0m
WARNING | 2023-09-01 16:38:18,734 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000440c with 4 unconstrained bytes referenced from 0x800813b (offset 0x800813b in main binary (0x800813b))[0m
WARNING | 2023-09-01 16:38:18,735 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000440c_38_32> b'mmio_4000440c_38_32'[0m
WARNING | 2023-09-01 16:38:18,736 | [36mLIVENESS[0m | [36m[800813b] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:18,740 | [36mLIVENESS[0m | [36m[800813d] Increasing alive var ref: 'mmio_4000440c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:18,782 | [36mLIVENESS[0m | [36m[8008141] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:18,786 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8008143>, written expression: <BV32 mmio_4000440c_38_32[31:14] .. 0 .. mmio_4000440c_38_32[12:0]>, first tracked variable: <BV32 mmio_4000440c_38_32>[0m
WARNING | 2023-09-01 16:38:18,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08008143, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:18,831 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
WARNING | 2023-09-01 16:38:18,900 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008149, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-09-01 16:38:18,900 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-09-01 16:38:18,950 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08008155, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-09-01 16:38:18,950 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-09-01 16:38:18,978 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 0800815d, trying to intervene.
 Concretized to '<BV32 0x2001ffe7>'[0m
WARNING | 2023-09-01 16:38:18,978 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe7[0m
WARNING | 2023-09-01 16:38:19,008 | [36mLIVENESS[0m | [36m[8008161] Decreasing alive var ref: 'mmio_4000440c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:19,008 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000440c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:19,012 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08008163, trying to intervene.
 Concretized to '<BV32 Reverse((0x440040f7ff012009750008000000009792000800 .. mem_20020000_34_1848{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:19,012 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000440c[0m
