INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:05,256 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-09-01 05:35:05,259 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:05,299 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 4002040c[0m
WARNING | 2023-09-01 05:35:05,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002040c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-09-01 05:35:05,327 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002040c_38_32> b'mmio_4002040c_38_32'[0m
WARNING | 2023-09-01 05:35:05,327 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_4002040c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:05,405 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_4002040c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:05,405 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_4002040c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:05,426 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002040c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002040c_38_32>[0m
WARNING | 2023-09-01 05:35:05,426 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000402400000002080000000800000000700000000000000cfff012050010000800000000200000000000000030000000200000024be00080e000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 05:35:05,438 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002040c[0m
WARNING | 2023-09-01 05:35:05,518 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-09-01 05:35:05,518 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-09-01 05:35:05,557 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_4002040c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:05,557 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002040c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:05,573 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-09-01 05:35:05,573 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-09-01 05:35:05,628 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006e63, trying to intervene.
 Concretized to '<BV32 0x2001ffbb>'[0m
WARNING | 2023-09-01 05:35:05,628 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbb[0m
WARNING | 2023-09-01 05:35:05,678 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 05:35:05,801 | [32mrq.worker[0m | [32mmodeling: Job OK (9badd368-78b9-40b6-b58d-72538d00fdb6)[0m
INFO    | 2023-09-01 05:35:05,801 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:05,809 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b8727ed5-73a1-4613-bd68-d99853f1d0ae)[0m
WARNING | 2023-09-01 05:35:05,818 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:05,830 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:05,891 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-09-01 05:35:05,895 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:05,943 | [33mMMIO[0m | [33mFound first MMIO access from 08006e9d to address: 40020020[0m
WARNING | 2023-09-01 05:35:05,970 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020020 with 4 unconstrained bytes referenced from 0x8006e9d (offset 0x8006e9d in main binary (0x8006e9d))[0m
WARNING | 2023-09-01 05:35:05,984 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020020_38_32> b'mmio_40020020_38_32'[0m
WARNING | 2023-09-01 05:35:05,984 | [36mLIVENESS[0m | [36m[8006e9d] Increasing alive var ref: 'mmio_40020020_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:06,029 | [36mLIVENESS[0m | [36m[8006eb1] Increasing alive var ref: 'mmio_40020020_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:06,029 | [36mLIVENESS[0m | [36m[8006eb1] Decreasing alive var ref: 'mmio_40020020_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:06,056 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eb7>, written expression: <BV32 ~(~mmio_40020020_38_32 | ~(~(0xf << (0x0 .. init_mem_sp_35_2048[1882:1880] .. 0)) | ~((0x7ffffff .. init_mem_sp_35_2048[1882:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020020_38_32>[0m
WARNING | 2023-09-01 05:35:06,057 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006eb7, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-09-01 05:35:06,068 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020020[0m
WARNING | 2023-09-01 05:35:06,091 | [36mLIVENESS[0m | [36m[8006ec1] Decreasing alive var ref: 'mmio_40020020_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:06,091 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020020_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:06,160 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1883]) << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + (0x8 + (0 .. (0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1883]) << 0x2)>'[0m
WARNING | 2023-09-01 05:35:06,172 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020020[0m
WARNING | 2023-09-01 05:35:06,199 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-09-01 05:35:06,238 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 05:35:06,249 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 05:35:06,330 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 05:35:06,341 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 05:35:06,380 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-09-01 05:35:06,502 | [32mrq.worker[0m | [32mmodeling: Job OK (b8727ed5-73a1-4613-bd68-d99853f1d0ae)[0m
INFO    | 2023-09-01 05:35:06,502 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:06,510 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (40c9cfe9-038d-42c4-9418-376170006464)[0m
WARNING | 2023-09-01 05:35:06,519 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:06,531 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:06,593 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:06,593 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:06,593 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:06,593 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:06,593 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:06,594 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-09-01 05:35:06,597 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:06,640 | [33mMMIO[0m | [33mFound first MMIO access from 08006ec7 to address: 40020020[0m
WARNING | 2023-09-01 05:35:06,665 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020020 with 4 unconstrained bytes referenced from 0x8006ec7 (offset 0x8006ec7 in main binary (0x8006ec7))[0m
WARNING | 2023-09-01 05:35:06,679 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020020_38_32> b'mmio_40020020_38_32'[0m
WARNING | 2023-09-01 05:35:06,680 | [36mLIVENESS[0m | [36m[8006ec7] Increasing alive var ref: 'mmio_40020020_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:06,701 | [36mLIVENESS[0m | [36m[8006ecd] Increasing alive var ref: 'mmio_40020020_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:06,701 | [36mLIVENESS[0m | [36m[8006ecd] Decreasing alive var ref: 'mmio_40020020_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:06,729 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ed3>, written expression: <BV32 mmio_40020020_38_32 | (init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976])>, first tracked variable: <BV32 mmio_40020020_38_32>[0m
WARNING | 2023-09-01 05:35:06,730 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + (0x8 + initstate_r2_4_32 << 0x2)>' concretized to None at pc: 08006ed3, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x20>'[0m
WARNING | 2023-09-01 05:35:06,742 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020020[0m
WARNING | 2023-09-01 05:35:06,772 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-09-01 05:35:06,802 | [36mLIVENESS[0m | [36m[8006edf] Decreasing alive var ref: 'mmio_40020020_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:06,802 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020020_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:06,825 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 05:35:06,836 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 05:35:06,916 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400007000004000000040000000200000000000000cfff01205001000004000000020000000000000003000000070000003cbe00080f000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 05:35:06,927 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 05:35:06,965 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-09-01 05:35:07,073 | [32mrq.worker[0m | [32mmodeling: Job OK (40c9cfe9-038d-42c4-9418-376170006464)[0m
INFO    | 2023-09-01 05:35:07,073 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:07,080 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2572b7fb-8297-43be-af82-94afbd013cf0)[0m
