INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:26:43,568 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:43,568 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:43,568 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-30 05:26:43,573 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:43,650 | [33mMMIO[0m | [33mFound first MMIO access from 08006fbf to address: 40023844[0m
WARNING | 2023-08-30 05:26:43,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023844 with 4 unconstrained bytes referenced from 0x8006fbf (offset 0x8006fbf in main binary (0x8006fbf))[0m
WARNING | 2023-08-30 05:26:43,706 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023844_38_32> b'mmio_40023844_38_32'[0m
WARNING | 2023-08-30 05:26:43,707 | [36mLIVENESS[0m | [36m[8006fbf] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:43,712 | [36mLIVENESS[0m | [36m[8006fc1] Increasing alive var ref: 'mmio_40023844_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:43,712 | [36mLIVENESS[0m | [36m[8006fc1] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:43,715 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fc5>, written expression: <BV32 mmio_40023844_38_32[31:15] .. 1 .. mmio_40023844_38_32[13:0]>, first tracked variable: <BV32 mmio_40023844_38_32>[0m
WARNING | 2023-08-30 05:26:43,716 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32 + 0x44>' concretized to None at pc: 08006fc5, trying to intervene.
 Concretized to '<BV32 0x40023844>'[0m
WARNING | 2023-08-30 05:26:43,716 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023844[0m
WARNING | 2023-08-30 05:26:43,768 | [36mLIVENESS[0m | [36m[8006fc7] Decreasing alive var ref: 'mmio_40023844_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:43,768 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023844_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:43,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006fd5, trying to intervene.
 Concretized to '<BV32 0x2001ffb7>'[0m
WARNING | 2023-08-30 05:26:43,794 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffb7[0m
WARNING | 2023-08-30 05:26:43,861 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-30 05:26:43,910 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 0x40013800 + (0x2 + (0 .. init_mem_sp_35_2048[1863:1856] .. init_mem_sp_35_2048[1871:1864] .. init_mem_sp_35_2048[1879:1872] .. init_mem_sp_35_2048[1887:1882]) << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013800 + (0x2 + (0 .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1863:1856] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1871:1864] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1879:1872] .. (0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[1887:1882]) << 0x2)>'[0m
WARNING | 2023-08-30 05:26:43,929 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-30 05:26:44,043 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-30 05:26:44,155 | [32mrq.worker[0m | [32mmodeling: Job OK (52835207-9f08-4761-a507-8b3684d4f0fa)[0m
INFO    | 2023-08-30 05:26:44,155 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:44,169 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3df60b56-6f43-4568-958a-815cc2e1a6e3)[0m
WARNING | 2023-08-30 05:26:44,215 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:44,244 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:44,682 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:44,683 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:44,683 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:44,683 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:44,683 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:44,683 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-30 05:26:44,702 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:44,836 | [33mMMIO[0m | [33mFound first MMIO access from 08006fe5 to address: 40013808[0m
WARNING | 2023-08-30 05:26:44,926 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8006fe5 (offset 0x8006fe5 in main binary (0x8006fe5))[0m
WARNING | 2023-08-30 05:26:44,988 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-30 05:26:44,989 | [36mLIVENESS[0m | [36m[8006fe5] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:45,061 | [36mLIVENESS[0m | [36m[8006fed] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:45,071 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006ff1>, written expression: <BV32 ~((init_mem_sp_35_2048[1959:1952] .. init_mem_sp_35_2048[1967:1960] .. init_mem_sp_35_2048[1975:1968] .. init_mem_sp_35_2048[1983:1976]) | ~mmio_40013808_38_32)>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-30 05:26:45,072 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + (0x2 + initstate_r3_6_32 << 0x2)>' concretized to None at pc: 08006ff1, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-30 05:26:45,072 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-30 05:26:45,162 | [36mLIVENESS[0m | [36m[8006ff9] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:45,181 | [36mLIVENESS[0m | [36m[8006ffb] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:45,181 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:45,463 | [31mEXPLORE[0m | [31mState (pc=800707f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800707f>[0m
INFO    | 2023-08-30 05:26:45,860 | [32mrq.worker[0m | [32mmodeling: Job OK (3df60b56-6f43-4568-958a-815cc2e1a6e3)[0m
INFO    | 2023-08-30 05:26:45,860 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:45,872 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d60cae0b-c849-4907-aacc-9b4f95ce0131)[0m
WARNING | 2023-08-30 05:26:45,909 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae00>, assuming 0[0m
WARNING | 2023-08-30 05:26:45,938 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:46,320 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-30 05:26:46,348 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:46,512 | [33mMMIO[0m | [33mFound first MMIO access from 08007003 to address: 40013808[0m
WARNING | 2023-08-30 05:26:46,607 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013808 with 4 unconstrained bytes referenced from 0x8007003 (offset 0x8007003 in main binary (0x8007003))[0m
WARNING | 2023-08-30 05:26:46,679 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013808_38_32> b'mmio_40013808_38_32'[0m
WARNING | 2023-08-30 05:26:46,680 | [36mLIVENESS[0m | [36m[8007003] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:46,992 | [36mLIVENESS[0m | [36m[800708b] Increasing alive var ref: 'mmio_40013808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:46,992 | [36mLIVENESS[0m | [36m[800708b] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:47,018 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800708f>, written expression: <BV32 mmio_40013808_38_32 | ~(~(0x0 << (0x0 .. init_mem_sp_35_2048[1881:1880] .. 0)) | ~((0xffffffe .. init_mem_sp_35_2048[1881:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40013808_38_32>[0m
WARNING | 2023-08-30 05:26:47,018 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r4_8_32 + (0x2 + initstate_r1_2_32 << 0x2)>' concretized to None at pc: 0800708f, trying to intervene.
 Concretized to '<BV32 0x40013808>'[0m
WARNING | 2023-08-30 05:26:47,018 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013808[0m
WARNING | 2023-08-30 05:26:47,046 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-30 05:26:47,046 | [36mLIVENESS[0m | [36m[8007097] Decreasing alive var ref: 'mmio_40013808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:47,047 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:47,139 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-30 05:26:47,269 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-30 05:26:47,418 | [32mrq.worker[0m | [32mmodeling: Job OK (d60cae0b-c849-4907-aacc-9b4f95ce0131)[0m
INFO    | 2023-08-30 05:26:47,418 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:47,435 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0c543277-796a-41e4-831f-362b277d6028)[0m
WARNING | 2023-08-30 05:26:47,455 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae00>, assuming 0[0m
WARNING | 2023-08-30 05:26:47,473 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:47,680 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-30 05:26:47,686 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:47,764 | [33mMMIO[0m | [33mFound first MMIO access from 08007097 to address: 40013c00[0m
WARNING | 2023-08-30 05:26:47,802 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x8007097 (offset 0x8007097 in main binary (0x8007097))[0m
WARNING | 2023-08-30 05:26:47,804 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-30 05:26:47,805 | [36mLIVENESS[0m | [36m[8007097] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:47,870 | [36mLIVENESS[0m | [36m[800709d] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:47,876 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800709f>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c00_38_32)>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-30 05:26:47,877 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 0800709f, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-30 05:26:47,877 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-30 05:26:47,885 | [36mLIVENESS[0m | [36m[80070a3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:47,903 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c04 with 4 unconstrained bytes referenced from 0x80070a5 (offset 0x80070a5 in main binary (0x80070a5))[0m
WARNING | 2023-08-30 05:26:47,904 | [36mLIVENESS[0m | [36m[80070a5] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:47,904 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:48,168 | [31mEXPLORE[0m | [31mState (pc=80070bb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070bb>[0m
INFO    | 2023-08-30 05:26:48,517 | [32mrq.worker[0m | [32mmodeling: Job OK (0c543277-796a-41e4-831f-362b277d6028)[0m
INFO    | 2023-08-30 05:26:48,518 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:48,529 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1024f898-afea-4194-afa2-3c6f64df31a8)[0m
