INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:25:56,283 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-29 05:25:56,284 | [36mLIVENESS[0m | [36m[80070bf] Decreasing alive var ref: 'mmio_40013c04_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:56,284 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c04_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:56,439 | [31mEXPLORE[0m | [31mState (pc=80070df) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80070df>[0m
INFO    | 2023-08-29 05:25:56,947 | [32mrq.worker[0m | [32mmodeling: Job OK (cb8fe920-ee2c-4abb-9649-be3c3d3648a2)[0m
INFO    | 2023-08-29 05:25:56,948 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:56,980 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (491a2d33-cf61-49a5-b561-fe39f9c0a61c)[0m
WARNING | 2023-08-29 05:25:57,020 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:57,051 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:57,648 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:57,649 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:57,649 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:57,649 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:57,649 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:57,649 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-29 05:25:57,653 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:57,833 | [33mMMIO[0m | [33mFound first MMIO access from 080070bf to address: 40013c00[0m
WARNING | 2023-08-29 05:25:57,920 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c00 with 4 unconstrained bytes referenced from 0x80070bf (offset 0x80070bf in main binary (0x80070bf))[0m
WARNING | 2023-08-29 05:25:57,922 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c00_38_32> b'mmio_40013c00_38_32'[0m
WARNING | 2023-08-29 05:25:57,923 | [36mLIVENESS[0m | [36m[80070bf] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:57,996 | [36mLIVENESS[0m | [36m[80070c3] Increasing alive var ref: 'mmio_40013c00_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:58,009 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070c5>, written expression: <BV32 (init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | mmio_40013c00_38_32>, first tracked variable: <BV32 mmio_40013c00_38_32>[0m
WARNING | 2023-08-29 05:25:58,009 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32>' concretized to None at pc: 080070c5, trying to intervene.
 Concretized to '<BV32 0x40013c00>'[0m
WARNING | 2023-08-29 05:25:58,009 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c00[0m
WARNING | 2023-08-29 05:25:58,078 | [36mLIVENESS[0m | [36m[80070c7] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:58,281 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c08 with 4 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-29 05:25:58,282 | [36mLIVENESS[0m | [36m[80070e3] Decreasing alive var ref: 'mmio_40013c00_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:58,282 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c00_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:58,356 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-29 05:25:58,583 | [31mEXPLORE[0m | [31mState (pc=8007113) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007113>[0m
INFO    | 2023-08-29 05:25:58,927 | [32mrq.worker[0m | [32mmodeling: Job OK (491a2d33-cf61-49a5-b561-fe39f9c0a61c)[0m
INFO    | 2023-08-29 05:25:58,927 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:58,950 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (67f096eb-5a52-44d1-8dd3-2769813fd075)[0m
WARNING | 2023-08-29 05:25:58,991 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:59,021 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:59,663 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-29 05:25:59,689 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:59,924 | [33mMMIO[0m | [33mFound first MMIO access from 080070e3 to address: 40013c08[0m
WARNING | 2023-08-29 05:26:00,073 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c08 with 4 unconstrained bytes referenced from 0x80070e3 (offset 0x80070e3 in main binary (0x80070e3))[0m
WARNING | 2023-08-29 05:26:00,074 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c08_38_32> b'mmio_40013c08_38_32'[0m
WARNING | 2023-08-29 05:26:00,075 | [36mLIVENESS[0m | [36m[80070e3] Increasing alive var ref: 'mmio_40013c08_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:00,228 | [36mLIVENESS[0m | [36m[80070e9] Increasing alive var ref: 'mmio_40013c08_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:26:00,233 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070eb>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c08_38_32)>, first tracked variable: <BV32 mmio_40013c08_38_32>[0m
WARNING | 2023-08-29 05:26:00,234 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 080070eb, trying to intervene.
 Concretized to '<BV32 0x40013c08>'[0m
WARNING | 2023-08-29 05:26:00,234 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c08[0m
WARNING | 2023-08-29 05:26:00,266 | [36mLIVENESS[0m | [36m[80070ef] Decreasing alive var ref: 'mmio_40013c08_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:00,269 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-29 05:26:00,269 | [36mLIVENESS[0m | [36m[80070f1] Decreasing alive var ref: 'mmio_40013c08_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:26:00,269 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c08_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:26:00,680 | [31mEXPLORE[0m | [31mState (pc=8007113) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007113>[0m
INFO    | 2023-08-29 05:26:01,033 | [32mrq.worker[0m | [32mmodeling: Job OK (67f096eb-5a52-44d1-8dd3-2769813fd075)[0m
INFO    | 2023-08-29 05:26:01,034 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:26:01,065 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fce5ce96-57a1-4408-9783-3e64d7d27643)[0m
WARNING | 2023-08-29 05:26:01,107 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:26:01,133 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:26:01,626 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:26:01,626 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:26:01,626 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:26:01,626 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:26:01,626 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:26:01,627 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-29 05:26:01,631 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:26:01,822 | [33mMMIO[0m | [33mFound first MMIO access from 080070f1 to address: 40013c0c[0m
WARNING | 2023-08-29 05:26:01,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x80070f1 (offset 0x80070f1 in main binary (0x80070f1))[0m
WARNING | 2023-08-29 05:26:01,917 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c0c_38_32> b'mmio_40013c0c_38_32'[0m
WARNING | 2023-08-29 05:26:01,918 | [36mLIVENESS[0m | [36m[80070f1] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:01,996 | [36mLIVENESS[0m | [36m[80070f7] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:26:02,001 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80070f9>, written expression: <BV32 ~((init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | ~mmio_40013c0c_38_32)>, first tracked variable: <BV32 mmio_40013c0c_38_32>[0m
WARNING | 2023-08-29 05:26:02,001 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0xc>' concretized to None at pc: 080070f9, trying to intervene.
 Concretized to '<BV32 0x40013c0c>'[0m
WARNING | 2023-08-29 05:26:02,001 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c0c[0m
WARNING | 2023-08-29 05:26:02,110 | [36mLIVENESS[0m | [36m[80070fb] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:02,484 | [36mLIVENESS[0m | [36m[8007123] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:26:02,484 | [36mLIVENESS[0m | [36mRemoving 'mmio_40013c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:26:02,587 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-29 05:26:02,587 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-29 05:26:02,707 | [31mEXPLORE[0m | [31mState (pc=8006e51) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006e51>[0m
INFO    | 2023-08-29 05:26:03,113 | [32mrq.worker[0m | [32mmodeling: Job OK (fce5ce96-57a1-4408-9783-3e64d7d27643)[0m
INFO    | 2023-08-29 05:26:03,114 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:26:03,145 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (877d57af-34b7-4c05-8239-cb89bce12d86)[0m
WARNING | 2023-08-29 05:26:03,180 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:26:03,207 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:26:03,578 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8007123 (offset 0x8007123 in main binary (0x8007123))[0m
WARNING | 2023-08-29 05:26:03,581 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:26:03,778 | [33mMMIO[0m | [33mFound first MMIO access from 08007123 to address: 40013c0c[0m
WARNING | 2023-08-29 05:26:03,908 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40013c0c with 4 unconstrained bytes referenced from 0x8007123 (offset 0x8007123 in main binary (0x8007123))[0m
WARNING | 2023-08-29 05:26:03,910 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40013c0c_38_32> b'mmio_40013c0c_38_32'[0m
WARNING | 2023-08-29 05:26:03,911 | [36mLIVENESS[0m | [36m[8007123] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:03,995 | [36mLIVENESS[0m | [36m[8007127] Increasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:26:04,020 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007129>, written expression: <BV32 (init_mem_sp_35_2048[1927:1920] .. init_mem_sp_35_2048[1935:1928] .. init_mem_sp_35_2048[1943:1936] .. init_mem_sp_35_2048[1951:1944]) | mmio_40013c0c_38_32>, first tracked variable: <BV32 mmio_40013c0c_38_32>[0m
WARNING | 2023-08-29 05:26:04,020 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0xc>' concretized to None at pc: 08007129, trying to intervene.
 Concretized to '<BV32 0x40013c0c>'[0m
WARNING | 2023-08-29 05:26:04,020 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40013c0c[0m
WARNING | 2023-08-29 05:26:04,091 | [36mLIVENESS[0m | [36m[800712b] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:26:04,121 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-29 05:26:04,121 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-29 05:26:04,291 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_40013c0c_38_32', #refs now: 0[0m
