INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:17:49,406 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:49,409 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:49,502 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 4002100c[0m
WARNING | 2023-09-01 09:17:49,555 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002100c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:49,557 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002100c_38_32> b'mmio_4002100c_38_32'[0m
WARNING | 2023-09-01 09:17:49,557 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_4002100c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:49,633 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_4002100c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:49,633 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_4002100c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:49,690 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_4002100c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_4002100c_38_32>[0m
WARNING | 2023-09-01 09:17:49,690 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:49,719 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:49,775 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_4002100c_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:49,775 | [36mLIVENESS[0m | [36mRemoving 'mmio_4002100c_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:49,924 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120001002400000000010000000100000000400000000000000cfff012050010000100000000100000001000000020000000000000034bd000804000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:49,924 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002100c[0m
WARNING | 2023-09-01 09:17:50,014 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-09-01 09:17:50,126 | [32mrq.worker[0m | [32mmodeling: Job OK (131b8519-82db-4a11-a419-8ebf6694d77d)[0m
INFO    | 2023-09-01 09:17:50,127 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:50,134 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2e7e1b52-d9ed-4711-949a-5a1751bbb5b5)[0m
WARNING | 2023-09-01 09:17:50,143 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:50,155 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:50,241 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-09-01 09:17:50,244 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:50,298 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020000[0m
WARNING | 2023-09-01 09:17:50,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-09-01 09:17:50,326 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-09-01 09:17:50,327 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:50,368 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:50,369 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:50,393 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020000_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-09-01 09:17:50,393 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 09:17:50,405 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 09:17:50,439 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:50,439 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:50,576 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 09:17:50,576 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 09:17:50,614 | [31mEXPLORE[0m | [31mState (pc=8006f0f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f0f>[0m
INFO    | 2023-09-01 09:17:50,728 | [32mrq.worker[0m | [32mmodeling: Job OK (2e7e1b52-d9ed-4711-949a-5a1751bbb5b5)[0m
INFO    | 2023-09-01 09:17:50,728 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:50,736 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (91a7d025-22de-4c40-97db-0d1e61660115)[0m
WARNING | 2023-09-01 09:17:50,744 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:50,757 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:50,825 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-09-01 09:17:50,828 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:50,872 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020000[0m
WARNING | 2023-09-01 09:17:50,899 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020000 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-09-01 09:17:50,900 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020000_38_32> b'mmio_40020000_38_32'[0m
WARNING | 2023-09-01 09:17:50,901 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:50,984 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:50,984 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:51,006 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020000_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020000_38_32>[0m
WARNING | 2023-09-01 09:17:51,006 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 09:17:51,018 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020000[0m
WARNING | 2023-09-01 09:17:51,214 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-09-01 09:17:51,219 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:51,219 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:51,259 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:51,275 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 09:17:51,346 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:51,357 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
WARNING | 2023-09-01 09:17:51,443 | [31mEXPLORE[0m | [31mState (pc=8006fbb) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006fbb>[0m
INFO    | 2023-09-01 09:17:51,566 | [32mrq.worker[0m | [32mmodeling: Job OK (91a7d025-22de-4c40-97db-0d1e61660115)[0m
INFO    | 2023-09-01 09:17:51,566 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:51,574 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2244b029-30b2-4060-95d8-a99c3cdd5394)[0m
WARNING | 2023-09-01 09:17:51,583 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b80>, assuming 0[0m
WARNING | 2023-09-01 09:17:51,595 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:51,660 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-09-01 09:17:51,662 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:51,707 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 4002000c[0m
WARNING | 2023-09-01 09:17:51,769 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002000c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-09-01 09:17:51,770 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4002000c_38_32> b'mmio_4002000c_38_32'[0m
WARNING | 2023-09-01 09:17:51,773 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:51,876 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_4002000c_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:51,876 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_4002000c_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:51,898 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_4002000c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_4002000c_38_32>[0m
WARNING | 2023-09-01 09:17:51,898 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000002400000000001000000010000000000000000000000cfff0120500100000100000000002110000000000000000000000000f4bd00080c000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 09:17:51,910 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4002000c[0m
